timestamp,latency_p99,error_rate,rps,anomaly_label
2024-02-07T00:00:00,132.91,1.1859,431.8,0
2024-02-07T00:10:00,174.84,1.4967,412.8,0
2024-02-07T00:20:00,119.41,0.8155,342.3,0
2024-02-07T00:30:00,110.48,1.4121,316.7,1
2024-02-07T00:40:00,131.04,0.7003,376.5,0
2024-02-07T00:50:00,114.34,0.4185,326.5,0
2024-02-07T01:00:00,163.27,0.158,612.1,0
2024-02-07T01:10:00,138.93,0.5598,302.7,0
2024-02-07T01:20:00,131.97,0.1805,468.2,0
2024-02-07T01:30:00,139.48,1.8214,497.3,0
2024-02-07T01:40:00,116.92,1.0382,489.9,0
2024-02-07T01:50:00,158.85,0.7726,499.1,1
2024-02-07T02:00:00,143.52,1.6832,549.6,0
2024-02-07T02:10:00,127.64,0.1729,410.8,0
2024-02-07T02:20:00,151.16,0.7574,464.6,0
2024-02-07T02:30:00,107.93,1.8276,426.9,1
2024-02-07T02:40:00,88.4,0.7576,586.9,0
2024-02-07T02:50:00,120.01,2.0549,667.1,0
2024-02-07T03:00:00,151.73,1.2261,338.1,0
2024-02-07T03:10:00,132.85,1.4881,254.8,0
2024-02-07T03:20:00,133.12,1.5045,515.2,0
2024-02-07T03:30:00,107.05,0.8397,565.8,0
2024-02-07T03:40:00,87.11,0.5966,654.9,0
2024-02-07T03:50:00,157.24,0.7849,533.4,0
2024-02-07T04:00:00,123.18,0.351,599.6,0
2024-02-07T04:10:00,115.2,0.8133,626.4,0
2024-02-07T04:20:00,115.88,0.8459,607.3,0
2024-02-07T04:30:00,178.94,1.6946,549.4,1
2024-02-07T04:40:00,146.38,1.1485,333.4,0
2024-02-07T04:50:00,104.8,2.035,461.2,0
2024-02-07T05:00:00,149.55,0.0,492.5,0
2024-02-07T05:10:00,124.97,0.2489,452.9,0
2024-02-07T05:20:00,111.36,0.6816,459.5,0
2024-02-07T05:30:00,118.83,1.6074,620.5,1
2024-02-07T05:40:00,121.65,0.8082,388.5,0
2024-02-07T05:50:00,99.04,0.1309,544.5,0
2024-02-07T06:00:00,171.93,0.7441,496.6,0
2024-02-07T06:10:00,126.26,0.2697,379.7,1
2024-02-07T06:20:00,150.44,0.1736,358.2,0
2024-02-07T06:30:00,134.33,1.8716,296.1,0
2024-02-07T06:40:00,172.17,0.6983,515.2,0
2024-02-07T06:50:00,84.53,0.9625,460.8,1
2024-02-07T07:00:00,108.56,0.8313,384.9,0
2024-02-07T07:10:00,139.85,0.7539,280.3,0
2024-02-07T07:20:00,99.56,0.4612,511.6,0
2024-02-07T07:30:00,134.52,0.728,451.4,0
2024-02-07T07:40:00,98.51,1.0538,397.8,0
2024-02-07T07:50:00,130.01,1.5964,373.2,0
2024-02-07T08:00:00,157.79,1.3626,446.1,0
2024-02-07T08:10:00,145.93,0.2812,517.4,0
2024-02-07T08:20:00,90.0,1.3869,437.8,0
2024-02-07T08:30:00,141.94,1.1322,352.4,0
2024-02-07T08:40:00,166.39,0.5839,465.9,0
2024-02-07T08:50:00,190.65,0.9892,576.6,0
2024-02-07T09:00:00,146.07,1.1861,476.5,0
2024-02-07T09:10:00,100.67,0.9254,479.8,0
2024-02-07T09:20:00,142.41,1.1438,440.8,0
2024-02-07T09:30:00,158.28,0.4741,384.8,0
2024-02-07T09:40:00,124.46,1.9038,381.9,0
2024-02-07T09:50:00,150.29,0.0,308.4,0
2024-02-07T10:00:00,122.57,1.2,617.5,0
2024-02-07T10:10:00,156.41,1.0963,546.1,0
2024-02-07T10:20:00,94.69,1.2363,508.5,1
2024-02-07T10:30:00,122.69,0.5625,530.2,0
2024-02-07T10:40:00,142.97,1.5031,535.1,0
2024-02-07T10:50:00,136.3,0.8664,428.1,0
2024-02-07T11:00:00,113.21,0.3291,491.0,0
2024-02-07T11:10:00,140.51,0.3767,476.6,0
2024-02-07T11:20:00,147.7,0.9883,775.6,1
2024-02-07T11:30:00,137.13,0.1295,626.9,0
2024-02-07T11:40:00,148.14,1.8299,542.2,1
2024-02-07T11:50:00,160.66,1.4559,662.4,0
2024-02-07T12:00:00,152.83,1.8468,666.3,0
2024-02-07T12:10:00,174.55,1.7959,404.8,0
2024-02-07T12:20:00,125.59,0.7611,521.0,0
2024-02-07T12:30:00,197.04,0.5042,542.1,0
2024-02-07T12:40:00,165.88,0.0,605.4,0
2024-02-07T12:50:00,137.24,0.7395,522.3,0
2024-02-07T13:00:00,145.83,1.8273,543.9,1
2024-02-07T13:10:00,149.45,0.5324,508.1,0
2024-02-07T13:20:00,162.34,0.8432,659.6,0
2024-02-07T13:30:00,176.36,0.6727,410.9,0
2024-02-07T13:40:00,122.09,1.1393,513.0,0
2024-02-07T13:50:00,168.3,1.5967,371.8,0
2024-02-07T14:00:00,104.26,0.186,453.7,0
2024-02-07T14:10:00,145.24,0.2835,588.8,1
2024-02-07T14:20:00,180.15,1.7026,591.2,0
2024-02-07T14:30:00,127.2,1.3276,526.8,0
2024-02-07T14:40:00,115.04,0.8333,671.0,0
2024-02-07T14:50:00,167.33,1.8184,694.4,0
2024-02-07T15:00:00,175.93,0.2842,543.9,0
2024-02-07T15:10:00,172.9,1.4341,576.3,0
2024-02-07T15:20:00,111.05,0.9363,506.5,0
2024-02-07T15:30:00,118.54,1.2755,614.9,0
2024-02-07T15:40:00,158.76,0.0,433.3,0
2024-02-07T15:50:00,123.44,0.8456,732.8,0
2024-02-07T16:00:00,151.51,1.3462,651.2,1
2024-02-07T16:10:00,150.91,0.948,417.8,0
2024-02-07T16:20:00,131.51,1.6091,459.3,1
2024-02-07T16:30:00,190.35,1.5942,580.7,0
2024-02-07T16:40:00,152.92,0.5059,505.2,0
2024-02-07T16:50:00,178.99,1.399,594.0,0
2024-02-07T17:00:00,155.67,0.4926,481.8,1
2024-02-07T17:10:00,143.27,1.0177,670.7,0
2024-02-07T17:20:00,140.06,1.3207,519.5,0
2024-02-07T17:30:00,151.39,0.5768,761.1,0
2024-02-07T17:40:00,155.48,1.3898,579.8,0
2024-02-07T17:50:00,135.33,0.7455,385.0,0
2024-02-07T18:00:00,173.68,0.7097,703.6,0
2024-02-07T18:10:00,115.76,1.3552,605.3,0
2024-02-07T18:20:00,141.23,0.5857,533.8,1
2024-02-07T18:30:00,128.94,0.5621,560.9,1
2024-02-07T18:40:00,126.07,1.528,377.8,1
2024-02-07T18:50:00,175.02,1.0635,316.6,0
2024-02-07T19:00:00,121.26,0.2841,493.3,1
2024-02-07T19:10:00,126.36,1.4408,635.8,1
2024-02-07T19:20:00,125.69,0.8115,537.9,0
2024-02-07T19:30:00,131.8,0.3152,669.7,0
2024-02-07T19:40:00,129.76,0.0,631.3,0
2024-02-07T19:50:00,128.09,1.4721,501.6,0
2024-02-07T20:00:00,160.55,0.5923,618.4,0
2024-02-07T20:10:00,145.75,0.4022,652.7,0
2024-02-07T20:20:00,152.5,1.3456,492.8,0
2024-02-07T20:30:00,133.09,1.4307,479.9,0
2024-02-07T20:40:00,142.6,0.6361,515.7,0
2024-02-07T20:50:00,123.37,1.4878,260.9,0
2024-02-07T21:00:00,130.09,2.0608,530.5,0
2024-02-07T21:10:00,119.72,1.7085,575.0,0
2024-02-07T21:20:00,100.1,1.6326,517.8,0
2024-02-07T21:30:00,137.88,1.196,538.2,0
2024-02-07T21:40:00,153.75,0.8189,499.8,1
2024-02-07T21:50:00,125.49,1.0146,304.9,0
2024-02-07T22:00:00,126.91,1.2648,671.3,0
2024-02-07T22:10:00,131.49,0.4175,468.6,0
2024-02-07T22:20:00,181.77,0.6635,444.1,0
2024-02-07T22:30:00,122.34,0.3361,642.0,1
2024-02-07T22:40:00,140.87,1.1694,604.5,0
2024-02-07T22:50:00,137.5,1.0952,534.4,0
2024-02-07T23:00:00,134.86,0.7292,584.4,0
2024-02-07T23:10:00,155.8,1.4677,392.4,0
2024-02-07T23:20:00,169.79,0.537,500.2,0
2024-02-07T23:30:00,154.22,0.7162,638.2,0
2024-02-07T23:40:00,133.89,1.4532,441.5,0
2024-02-07T23:50:00,168.25,1.5292,409.8,0
2024-02-08T00:00:00,173.68,0.6688,517.9,0
2024-02-08T00:10:00,116.17,1.1845,520.6,1
2024-02-08T00:20:00,165.86,0.681,575.6,0
2024-02-08T00:30:00,140.15,0.9736,373.4,1
2024-02-08T00:40:00,139.29,1.146,256.7,1
2024-02-08T00:50:00,136.37,1.3561,604.2,1
2024-02-08T01:00:00,109.08,1.2366,404.2,0
2024-02-08T01:10:00,107.98,1.2162,451.9,1
2024-02-08T01:20:00,167.44,0.5422,295.0,0
2024-02-08T01:30:00,133.01,1.2775,616.0,1
2024-02-08T01:40:00,157.52,1.3607,549.2,0
2024-02-08T01:50:00,121.16,1.4315,545.6,0
2024-02-08T02:00:00,114.09,0.7291,545.3,0
2024-02-08T02:10:00,161.28,1.5485,309.4,0
2024-02-08T02:20:00,131.32,0.434,417.3,0
2024-02-08T02:30:00,153.11,0.879,471.1,0
2024-02-08T02:40:00,171.5,0.9585,441.8,0
2024-02-08T02:50:00,149.27,0.4669,489.9,0
2024-02-08T03:00:00,119.94,0.9546,542.1,0
2024-02-08T03:10:00,136.27,1.2126,618.6,0
2024-02-08T03:20:00,169.52,0.1908,370.3,0
2024-02-08T03:30:00,166.64,0.9082,517.9,0
2024-02-08T03:40:00,115.14,0.2332,590.3,0
2024-02-08T03:50:00,118.54,2.13,427.2,0
2024-02-08T04:00:00,129.26,1.2174,500.7,0
2024-02-08T04:10:00,160.02,1.1759,567.1,0
2024-02-08T04:20:00,140.85,1.2309,522.0,1
2024-02-08T04:30:00,166.65,1.4189,588.7,0
2024-02-08T04:40:00,141.4,1.6076,531.1,1
2024-02-08T04:50:00,143.67,0.3386,490.9,1
2024-02-08T05:00:00,185.53,1.7773,405.2,0
2024-02-08T05:10:00,126.97,1.747,547.6,0
2024-02-08T05:20:00,170.46,1.0928,533.3,0
2024-02-08T05:30:00,165.06,1.0684,424.5,1
2024-02-08T05:40:00,146.31,0.0,582.4,0
2024-02-08T05:50:00,106.72,0.5095,651.4,0
2024-02-08T06:00:00,136.94,1.3928,459.0,0
2024-02-08T06:10:00,127.43,1.7355,452.7,0
2024-02-08T06:20:00,144.56,1.5015,449.4,0
2024-02-08T06:30:00,114.93,1.101,358.4,0
2024-02-08T06:40:00,154.66,2.1037,727.1,0
2024-02-08T06:50:00,155.57,1.6452,482.2,0
2024-02-08T07:00:00,166.18,0.9475,441.7,0
2024-02-08T07:10:00,128.25,2.2374,415.2,0
2024-02-08T07:20:00,114.48,0.6001,489.5,0
2024-02-08T07:30:00,149.9,0.4141,459.2,0
2024-02-08T07:40:00,184.53,0.9413,673.0,0
2024-02-08T07:50:00,137.91,0.7744,404.7,0
2024-02-08T08:00:00,156.6,0.9731,376.1,0
2024-02-08T08:10:00,141.38,1.5565,585.6,0
2024-02-08T08:20:00,128.27,1.1423,520.1,0
2024-02-08T08:30:00,152.67,1.157,509.0,1
2024-02-08T08:40:00,148.25,1.1924,587.6,0
2024-02-08T08:50:00,177.96,0.0087,545.8,0
2024-02-08T09:00:00,158.14,0.409,527.8,0
2024-02-08T09:10:00,151.38,0.9759,392.4,0
2024-02-08T09:20:00,163.51,0.7489,366.5,0
2024-02-08T09:30:00,127.09,1.0563,463.7,0
2024-02-08T09:40:00,121.63,1.8761,425.7,0
2024-02-08T09:50:00,145.36,1.1387,561.5,1
2024-02-08T10:00:00,157.38,0.5167,382.6,0
2024-02-08T10:10:00,133.85,0.7831,518.2,1
2024-02-08T10:20:00,161.1,2.0368,546.0,0
2024-02-08T10:30:00,177.92,1.9496,559.8,0
2024-02-08T10:40:00,176.63,1.4831,604.1,0
2024-02-08T10:50:00,190.47,0.4058,532.0,1
2024-02-08T11:00:00,139.79,1.3423,522.6,0
2024-02-08T11:10:00,137.71,1.3826,714.2,1
2024-02-08T11:20:00,148.94,1.2054,558.2,0
2024-02-08T11:30:00,152.79,0.9094,732.6,0
2024-02-08T11:40:00,158.91,1.015,558.6,1
2024-02-08T11:50:00,142.25,0.8783,590.0,0
2024-02-08T12:00:00,159.71,0.6275,596.3,0
2024-02-08T12:10:00,181.76,1.8848,633.7,1
2024-02-08T12:20:00,133.62,1.6449,569.1,1
2024-02-08T12:30:00,204.25,1.0631,621.2,1
2024-02-08T12:40:00,159.79,1.3835,765.1,0
2024-02-08T12:50:00,187.48,1.4041,717.4,0
2024-02-08T13:00:00,150.1,2.3826,728.2,0
2024-02-08T13:10:00,171.66,1.6492,488.9,1
2024-02-08T13:20:00,163.32,1.6322,505.6,0
2024-02-08T13:30:00,189.28,1.2357,645.8,0
2024-02-08T13:40:00,158.5,1.0013,701.6,1
2024-02-08T13:50:00,195.32,1.9117,573.1,0
2024-02-08T14:00:00,132.53,1.5484,555.7,0
2024-02-08T14:10:00,188.55,0.8093,765.4,0
2024-02-08T14:20:00,171.55,1.4529,695.1,0
2024-02-08T14:30:00,140.75,1.6465,732.7,0
2024-02-08T14:40:00,201.5,0.1817,583.3,1
2024-02-08T14:50:00,197.12,0.7703,575.9,0
2024-02-08T15:00:00,123.89,1.4147,713.5,0
2024-02-08T15:10:00,176.88,0.273,592.8,0
2024-02-08T15:20:00,185.33,0.354,558.5,0
2024-02-08T15:30:00,174.47,1.1037,528.7,0
2024-02-08T15:40:00,195.49,1.4865,569.4,0
2024-02-08T15:50:00,216.95,1.5115,708.5,1
2024-02-08T16:00:00,159.49,2.0356,452.1,0
2024-02-08T16:10:00,201.56,1.2874,666.4,1
2024-02-08T16:20:00,185.1,1.0618,533.1,0
2024-02-08T16:30:00,158.08,0.5963,583.4,0
2024-02-08T16:40:00,149.09,1.0595,590.2,1
2024-02-08T16:50:00,182.21,1.6075,583.2,1
2024-02-08T17:00:00,140.42,1.6319,552.1,1
2024-02-08T17:10:00,149.47,1.3897,536.8,0
2024-02-08T17:20:00,146.43,1.5328,524.6,0
2024-02-08T17:30:00,164.48,1.8993,714.1,0
2024-02-08T17:40:00,150.68,1.3006,585.1,0
2024-02-08T17:50:00,129.26,1.9485,570.4,0
2024-02-08T18:00:00,168.22,0.9033,490.5,0
2024-02-08T18:10:00,144.2,1.2319,514.6,1
2024-02-08T18:20:00,188.46,1.03,491.7,0
2024-02-08T18:30:00,149.01,1.6686,632.8,1
2024-02-08T18:40:00,171.68,0.7668,481.3,0
2024-02-08T18:50:00,157.45,1.115,332.5,1
2024-02-08T19:00:00,167.8,0.3479,563.3,0
2024-02-08T19:10:00,164.63,1.5768,530.0,0
2024-02-08T19:20:00,148.78,1.9049,499.8,0
2024-02-08T19:30:00,166.79,1.7387,649.9,0
2024-02-08T19:40:00,192.64,1.6915,285.8,0
2024-02-08T19:50:00,140.07,1.7067,717.2,0
2024-02-08T20:00:00,163.29,1.6387,665.5,0
2024-02-08T20:10:00,149.26,1.5979,497.6,0
2024-02-08T20:20:00,159.6,1.632,515.8,1
2024-02-08T20:30:00,151.49,0.9666,611.7,0
2024-02-08T20:40:00,100.8,1.1962,614.8,0
2024-02-08T20:50:00,147.04,1.3333,498.7,1
2024-02-08T21:00:00,173.87,1.1321,400.8,0
2024-02-08T21:10:00,130.43,0.5187,774.3,1
2024-02-08T21:20:00,165.28,0.6862,658.9,0
2024-02-08T21:30:00,161.37,1.4205,579.4,0
2024-02-08T21:40:00,149.71,1.7603,581.7,1
2024-02-08T21:50:00,193.94,1.3139,626.7,1
2024-02-08T22:00:00,168.5,2.6935,639.1,0
2024-02-08T22:10:00,151.62,0.8531,356.8,0
2024-02-08T22:20:00,164.79,1.5373,530.7,1
2024-02-08T22:30:00,158.18,1.9623,520.8,0
2024-02-08T22:40:00,111.16,1.8514,550.5,0
2024-02-08T22:50:00,136.92,1.6479,644.2,1
2024-02-08T23:00:00,110.67,1.8573,388.5,0
2024-02-08T23:10:00,165.78,1.3518,433.0,1
2024-02-08T23:20:00,171.96,2.1574,500.2,0
2024-02-08T23:30:00,166.09,1.9694,584.2,0
2024-02-08T23:40:00,157.04,0.9035,652.4,0
2024-02-08T23:50:00,163.45,1.4923,732.7,0
2024-02-09T00:00:00,124.86,0.5597,541.4,0
2024-02-09T00:10:00,142.81,2.0961,653.5,0
2024-02-09T00:20:00,123.07,1.4492,641.8,0
2024-02-09T00:30:00,140.18,2.0133,625.4,0
2024-02-09T00:40:00,191.66,1.2861,569.2,1
2024-02-09T00:50:00,168.15,0.4145,532.1,0
2024-02-09T01:00:00,171.1,2.6631,466.0,1
2024-02-09T01:10:00,143.56,1.4118,459.8,0
2024-02-09T01:20:00,139.49,0.848,608.0,0
2024-02-09T01:30:00,152.98,1.9229,568.3,0
2024-02-09T01:40:00,170.33,2.3698,532.6,0
2024-02-09T01:50:00,153.25,1.2525,641.1,0
2024-02-09T02:00:00,115.82,1.3059,555.0,0
2024-02-09T02:10:00,148.04,1.4764,484.1,0
2024-02-09T02:20:00,115.69,0.8038,549.2,0
2024-02-09T02:30:00,169.21,1.0158,658.3,1
2024-02-09T02:40:00,136.16,2.2539,474.3,1
2024-02-09T02:50:00,122.95,1.2987,598.0,0
2024-02-09T03:00:00,163.56,0.9479,572.0,0
2024-02-09T03:10:00,191.05,1.1425,501.8,1
2024-02-09T03:20:00,163.89,1.9068,549.0,0
2024-02-09T03:30:00,199.91,0.3843,421.6,0
2024-02-09T03:40:00,161.34,1.5014,590.1,0
2024-02-09T03:50:00,135.51,2.607,443.1,1
2024-02-09T04:00:00,159.98,2.3933,687.2,0
2024-02-09T04:10:00,162.45,1.6662,571.2,0
2024-02-09T04:20:00,177.95,2.0397,523.7,0
2024-02-09T04:30:00,154.89,2.0367,697.3,0
2024-02-09T04:40:00,154.38,1.3223,478.5,0
2024-02-09T04:50:00,130.45,1.8494,507.3,1
2024-02-09T05:00:00,156.93,2.2832,399.6,0
2024-02-09T05:10:00,153.69,0.7589,713.9,0
2024-02-09T05:20:00,129.95,1.6809,770.6,0
2024-02-09T05:30:00,146.34,1.5752,416.4,0
2024-02-09T05:40:00,160.45,1.4479,502.6,0
2024-02-09T05:50:00,161.3,1.4055,591.6,0
2024-02-09T06:00:00,118.96,1.5158,533.4,0
2024-02-09T06:10:00,143.01,1.5596,582.3,1
2024-02-09T06:20:00,153.82,1.963,574.1,1
2024-02-09T06:30:00,154.14,1.6438,627.0,0
2024-02-09T06:40:00,151.3,1.3185,490.6,0
2024-02-09T06:50:00,144.53,0.9893,606.3,0
2024-02-09T07:00:00,139.07,1.1749,475.9,0
2024-02-09T07:10:00,154.01,1.5435,546.7,1
2024-02-09T07:20:00,173.25,1.0618,414.7,1
2024-02-09T07:30:00,159.02,1.8896,548.3,1
2024-02-09T07:40:00,178.57,1.6335,531.9,0
