timestamp,latency_p99,error_rate,rps,anomaly_label
2024-02-09T07:50:00,177.28,1.9921,683.9,0
2024-02-09T08:00:00,191.84,1.1028,584.1,1
2024-02-09T08:10:00,196.62,1.0085,602.7,0
2024-02-09T08:20:00,179.45,1.994,588.6,0
2024-02-09T08:30:00,132.99,1.4928,378.3,0
2024-02-09T08:40:00,174.46,1.3284,392.0,0
2024-02-09T08:50:00,173.47,1.7808,560.2,0
2024-02-09T09:00:00,186.37,1.7641,620.4,1
2024-02-09T09:10:00,150.29,0.8073,569.4,0
2024-02-09T09:20:00,163.98,2.1294,506.9,0
2024-02-09T09:30:00,160.68,1.2337,569.7,0
2024-02-09T09:40:00,213.25,2.2907,561.5,0
2024-02-09T09:50:00,124.15,0.7758,672.5,1
2024-02-09T10:00:00,141.85,1.6031,697.8,0
2024-02-09T10:10:00,125.83,1.3535,570.6,1
2024-02-09T10:20:00,172.42,0.4605,621.4,1
2024-02-09T10:30:00,203.01,1.7791,654.5,1
2024-02-09T10:40:00,168.33,0.4899,669.7,0
2024-02-09T10:50:00,185.07,1.3079,793.0,0
2024-02-09T11:00:00,209.52,2.0077,652.3,1
2024-02-09T11:10:00,179.5,1.1924,772.4,1
2024-02-09T11:20:00,185.62,1.0074,540.0,0
2024-02-09T11:30:00,173.49,1.8613,592.7,0
2024-02-09T11:40:00,156.44,1.3382,443.4,1
2024-02-09T11:50:00,164.2,1.2623,672.5,1
2024-02-09T12:00:00,192.23,2.1042,742.7,0
2024-02-09T12:10:00,190.69,0.8849,422.9,0
2024-02-09T12:20:00,197.44,1.2406,697.7,0
2024-02-09T12:30:00,205.41,1.9054,739.8,0
2024-02-09T12:40:00,184.07,0.8581,734.5,0
2024-02-09T12:50:00,191.43,2.3636,560.7,1
2024-02-09T13:00:00,169.27,1.3694,768.8,1
2024-02-09T13:10:00,171.68,1.9169,692.9,0
2024-02-09T13:20:00,172.75,1.9177,751.6,1
2024-02-09T13:30:00,157.51,1.4072,680.4,0
2024-02-09T13:40:00,196.88,1.2457,731.5,0
2024-02-09T13:50:00,196.24,1.4656,804.8,1
2024-02-09T14:00:00,169.36,1.8452,674.0,0
2024-02-09T14:10:00,186.81,0.9975,723.3,0
2024-02-09T14:20:00,166.71,0.891,820.3,1
2024-02-09T14:30:00,156.24,2.2365,682.5,0
2024-02-09T14:40:00,218.16,1.1289,583.7,1
2024-02-09T14:50:00,155.8,1.6752,764.4,1
2024-02-09T15:00:00,147.08,1.3989,829.9,0
2024-02-09T15:10:00,185.25,1.4229,815.8,0
2024-02-09T15:20:00,182.14,2.2189,758.9,0
2024-02-09T15:30:00,185.25,1.463,453.4,0
2024-02-09T15:40:00,215.15,1.329,624.7,0
2024-02-09T15:50:00,163.47,1.3744,630.3,0
2024-02-09T16:00:00,158.33,1.2594,673.3,0
2024-02-09T16:10:00,221.99,1.1779,838.1,1
2024-02-09T16:20:00,198.78,1.2651,561.7,0
2024-02-09T16:30:00,200.75,2.3483,894.4,0
2024-02-09T16:40:00,166.29,1.8743,632.4,0
2024-02-09T16:50:00,195.17,1.3478,594.4,0
2024-02-09T17:00:00,184.38,2.0131,728.4,0
2024-02-09T17:10:00,172.64,0.7305,736.8,0
2024-02-09T17:20:00,152.89,2.2138,709.8,0
2024-02-09T17:30:00,165.72,2.1754,568.3,0
2024-02-09T17:40:00,195.73,2.6478,695.9,1
2024-02-09T17:50:00,153.51,2.0373,542.8,1
2024-02-09T18:00:00,140.61,1.752,535.3,0
2024-02-09T18:10:00,143.65,2.1808,605.9,0
2024-02-09T18:20:00,153.23,1.2241,533.8,0
2024-02-09T18:30:00,154.13,1.3412,721.5,0
2024-02-09T18:40:00,175.91,1.5086,558.8,0
2024-02-09T18:50:00,170.32,2.227,595.0,0
2024-02-09T19:00:00,170.61,1.1165,529.5,0
2024-02-09T19:10:00,159.18,1.0653,721.7,0
2024-02-09T19:20:00,177.58,1.6664,551.7,0
2024-02-09T19:30:00,122.58,1.9088,733.0,0
2024-02-09T19:40:00,191.24,1.2003,726.0,0
2024-02-09T19:50:00,139.36,1.8889,575.0,0
2024-02-09T20:00:00,153.92,2.2398,623.0,0
2024-02-09T20:10:00,170.26,2.1576,573.0,0
2024-02-09T20:20:00,161.74,1.7359,675.4,0
2024-02-09T20:30:00,172.51,1.5158,601.8,0
2024-02-09T20:40:00,168.61,2.4308,579.9,0
2024-02-09T20:50:00,161.18,1.5725,626.7,0
2024-02-09T21:00:00,194.53,2.0368,464.3,1
2024-02-09T21:10:00,175.08,2.5477,615.3,1
2024-02-09T21:20:00,164.38,1.988,688.3,1
2024-02-09T21:30:00,173.12,1.0737,637.6,0
2024-02-09T21:40:00,141.21,0.9546,719.3,0
2024-02-09T21:50:00,201.52,1.4271,586.9,0
2024-02-09T22:00:00,140.31,1.9325,579.1,1
2024-02-09T22:10:00,165.62,1.802,513.7,0
2024-02-09T22:20:00,163.46,2.685,585.3,1
2024-02-09T22:30:00,149.7,1.8009,822.8,0
2024-02-09T22:40:00,162.91,1.4215,654.2,0
2024-02-09T22:50:00,144.03,1.0204,568.5,1
2024-02-09T23:00:00,182.35,2.1791,526.9,0
2024-02-09T23:10:00,138.46,1.5877,468.1,1
2024-02-09T23:20:00,199.61,0.8395,545.3,0
2024-02-09T23:30:00,172.5,1.6056,704.7,0
2024-02-09T23:40:00,156.32,1.0984,586.5,0
2024-02-09T23:50:00,185.85,1.3853,533.8,0
2024-02-10T00:00:00,153.17,1.6031,545.2,0
2024-02-10T00:10:00,138.79,1.1474,694.9,1
2024-02-10T00:20:00,138.35,1.3562,621.9,0
2024-02-10T00:30:00,178.9,1.2279,567.3,0
2024-02-10T00:40:00,183.99,1.2414,599.2,0
2024-02-10T00:50:00,168.16,1.096,850.6,0
2024-02-10T01:00:00,177.3,1.3586,752.0,0
2024-02-10T01:10:00,173.78,1.1527,776.9,1
2024-02-10T01:20:00,157.2,1.8933,454.8,0
2024-02-10T01:30:00,126.33,1.7004,614.9,0
2024-02-10T01:40:00,159.65,2.1974,565.5,0
2024-02-10T01:50:00,166.61,2.5434,684.4,1
2024-02-10T02:00:00,164.02,1.9387,736.0,1
2024-02-10T02:10:00,206.41,1.8248,662.6,0
2024-02-10T02:20:00,137.2,1.9702,542.8,0
2024-02-10T02:30:00,147.65,1.8333,563.9,1
2024-02-10T02:40:00,159.22,1.6251,692.1,0
2024-02-10T02:50:00,175.5,1.5853,702.0,1
2024-02-10T03:00:00,129.0,1.0892,644.1,1
2024-02-10T03:10:00,168.68,2.0195,643.0,1
2024-02-10T03:20:00,161.0,1.5844,635.0,0
2024-02-10T03:30:00,115.44,2.3248,656.9,1
2024-02-10T03:40:00,171.29,2.0576,701.6,0
2024-02-10T03:50:00,162.92,1.287,693.0,0
2024-02-10T04:00:00,150.21,2.2233,632.4,0
2024-02-10T04:10:00,138.9,0.3196,625.1,0
2024-02-10T04:20:00,175.34,2.5651,621.3,0
2024-02-10T04:30:00,197.23,0.9308,552.0,0
2024-02-10T04:40:00,163.88,1.8476,550.7,0
2024-02-10T04:50:00,114.31,1.8137,684.4,0
2024-02-10T05:00:00,167.84,2.1619,558.7,0
2024-02-10T05:10:00,157.27,1.4357,711.4,0
2024-02-10T05:20:00,135.28,0.5272,624.9,0
2024-02-10T05:30:00,180.22,1.4364,712.0,0
2024-02-10T05:40:00,173.95,1.4904,693.7,1
2024-02-10T05:50:00,142.85,0.5754,714.3,0
2024-02-10T06:00:00,124.1,1.6227,582.4,0
2024-02-10T06:10:00,127.71,1.0621,670.9,1
2024-02-10T06:20:00,143.83,1.9245,703.8,1
2024-02-10T06:30:00,153.56,1.477,474.9,0
2024-02-10T06:40:00,145.78,2.5805,800.2,1
2024-02-10T06:50:00,142.4,1.4719,856.6,0
2024-02-10T07:00:00,171.81,1.8152,724.7,0
2024-02-10T07:10:00,167.68,1.4935,710.6,1
2024-02-10T07:20:00,176.9,0.7884,688.9,0
2024-02-10T07:30:00,174.68,1.4976,597.7,0
2024-02-10T07:40:00,147.52,1.9767,619.0,0
2024-02-10T07:50:00,151.56,1.901,726.4,0
2024-02-10T08:00:00,151.45,1.4534,532.7,0
2024-02-10T08:10:00,153.01,0.8716,523.9,0
2024-02-10T08:20:00,138.12,1.9222,590.3,0
2024-02-10T08:30:00,152.66,1.8097,695.6,0
2024-02-10T08:40:00,180.23,2.0217,543.4,1
2024-02-10T08:50:00,173.08,1.4629,607.5,1
2024-02-10T09:00:00,166.93,0.7578,619.3,0
2024-02-10T09:10:00,159.44,1.8669,528.8,1
2024-02-10T09:20:00,193.66,1.5954,386.0,0
2024-02-10T09:30:00,139.2,2.2958,527.3,0
2024-02-10T09:40:00,137.7,1.6144,656.1,0
2024-02-10T09:50:00,181.29,1.5773,678.6,1
2024-02-10T10:00:00,169.45,1.8086,711.8,0
2024-02-10T10:10:00,154.48,1.3015,723.3,0
2024-02-10T10:20:00,180.82,1.2774,599.7,1
2024-02-10T10:30:00,155.84,1.5511,578.3,1
2024-02-10T10:40:00,172.72,1.1398,699.8,0
2024-02-10T10:50:00,160.69,1.4855,641.1,0
2024-02-10T11:00:00,185.33,2.5698,781.5,0
2024-02-10T11:10:00,186.95,2.1213,728.9,0
2024-02-10T11:20:00,233.33,1.754,819.1,0
2024-02-10T11:30:00,169.33,2.3758,644.2,0
2024-02-10T11:40:00,165.39,1.1876,797.5,0
2024-02-10T11:50:00,204.45,2.8452,894.2,1
2024-02-10T12:00:00,201.29,1.3697,717.2,0
2024-02-10T12:10:00,190.42,2.6019,761.8,1
2024-02-10T12:20:00,145.41,2.5997,618.8,1
2024-02-10T12:30:00,179.72,0.7234,801.2,0
2024-02-10T12:40:00,165.11,2.3335,824.7,0
2024-02-10T12:50:00,188.76,1.458,662.4,0
2024-02-10T13:00:00,175.1,1.316,781.7,0
2024-02-10T13:10:00,212.68,1.8623,751.1,1
2024-02-10T13:20:00,150.89,1.096,762.1,0
2024-02-10T13:30:00,156.92,1.851,804.3,0
2024-02-10T13:40:00,193.44,1.1296,775.0,0
2024-02-10T13:50:00,195.83,1.6885,709.2,0
2024-02-10T14:00:00,134.87,2.2677,806.4,0
2024-02-10T14:10:00,150.06,1.7933,834.2,0
2024-02-10T14:20:00,193.91,1.4201,667.6,0
2024-02-10T14:30:00,214.9,1.8707,722.9,1
2024-02-10T14:40:00,241.42,0.8968,546.2,1
2024-02-10T14:50:00,170.97,1.1806,781.4,0
2024-02-10T15:00:00,181.12,1.3849,834.2,0
2024-02-10T15:10:00,159.53,1.9934,686.1,0
2024-02-10T15:20:00,191.51,1.8029,725.2,0
2024-02-10T15:30:00,217.26,1.8676,689.8,1
2024-02-10T15:40:00,224.17,1.5863,673.4,1
2024-02-10T15:50:00,188.03,1.206,735.1,1
2024-02-10T16:00:00,194.91,2.3441,612.3,1
2024-02-10T16:10:00,181.98,1.2511,667.2,0
2024-02-10T16:20:00,216.3,1.8095,600.3,1
2024-02-10T16:30:00,172.94,1.5439,749.7,0
2024-02-10T16:40:00,166.6,1.8815,714.7,1
2024-02-10T16:50:00,184.08,1.2973,647.6,0
2024-02-10T17:00:00,167.66,2.1263,666.0,0
2024-02-10T17:10:00,136.25,2.2891,640.2,0
2024-02-10T17:20:00,171.55,2.0957,776.7,0
2024-02-10T17:30:00,179.66,1.6788,618.2,0
2024-02-10T17:40:00,204.28,1.3824,725.8,0
2024-02-10T17:50:00,139.51,3.0111,591.8,1
2024-02-10T18:00:00,178.54,1.1042,711.4,0
2024-02-10T18:10:00,176.77,2.0406,733.7,0
2024-02-10T18:20:00,178.53,1.7664,738.5,0
2024-02-10T18:30:00,148.79,1.5687,777.1,0
2024-02-10T18:40:00,140.83,1.6926,659.2,0
2024-02-10T18:50:00,158.49,1.3449,753.8,0
2024-02-10T19:00:00,175.38,1.8135,792.4,0
2024-02-10T19:10:00,145.08,1.7584,517.8,0
2024-02-10T19:20:00,188.63,2.9388,569.7,1
2024-02-10T19:30:00,149.23,2.1354,480.4,1
2024-02-10T19:40:00,118.7,1.8579,736.1,1
2024-02-10T19:50:00,157.4,1.8878,479.1,1
2024-02-10T20:00:00,166.48,2.5198,452.0,1
2024-02-10T20:10:00,182.66,1.1148,520.3,0
2024-02-10T20:20:00,187.05,1.5086,456.2,1
2024-02-10T20:30:00,201.62,0.6464,657.2,0
2024-02-10T20:40:00,143.31,1.8794,521.5,1
2024-02-10T20:50:00,148.63,2.0241,461.0,0
2024-02-10T21:00:00,211.63,1.1022,625.8,1
2024-02-10T21:10:00,118.66,2.3175,631.7,0
2024-02-10T21:20:00,157.58,1.2406,443.0,0
2024-02-10T21:30:00,188.0,1.4288,558.6,0
2024-02-10T21:40:00,184.89,1.6598,622.5,1
2024-02-10T21:50:00,181.69,2.3971,594.3,0
2024-02-10T22:00:00,180.51,1.1709,597.1,0
2024-02-10T22:10:00,144.91,1.7456,747.9,0
2024-02-10T22:20:00,207.95,1.9874,844.7,0
2024-02-10T22:30:00,146.04,1.8842,598.7,0
2024-02-10T22:40:00,135.4,1.9027,497.8,0
2024-02-10T22:50:00,181.39,1.9808,606.5,0
2024-02-10T23:00:00,158.95,1.3226,649.4,1
2024-02-10T23:10:00,160.85,2.4439,624.7,0
2024-02-10T23:20:00,185.42,1.5444,691.1,0
2024-02-10T23:30:00,197.62,1.4781,851.2,0
2024-02-10T23:40:00,173.25,2.2738,458.7,1
2024-02-10T23:50:00,144.78,1.2847,579.3,1
2024-02-11T00:00:00,197.95,1.7601,784.1,1
2024-02-11T00:10:00,142.69,1.2386,577.8,0
2024-02-11T00:20:00,180.52,2.8596,708.9,0
2024-02-11T00:30:00,164.7,2.7543,693.1,1
2024-02-11T00:40:00,171.1,1.5449,753.7,0
2024-02-11T00:50:00,122.77,1.8599,821.3,0
2024-02-11T01:00:00,111.45,1.6026,663.3,0
2024-02-11T01:10:00,135.87,1.4257,455.4,0
2024-02-11T01:20:00,191.97,1.6598,560.0,0
2024-02-11T01:30:00,136.8,1.5797,848.6,0
2024-02-11T01:40:00,184.01,0.8397,488.6,1
2024-02-11T01:50:00,148.9,1.7315,679.7,0
2024-02-11T02:00:00,153.19,1.5789,378.5,0
2024-02-11T02:10:00,157.53,1.7561,494.9,0
2024-02-11T02:20:00,195.04,1.5612,718.7,0
2024-02-11T02:30:00,177.26,1.4198,633.6,0
2024-02-11T02:40:00,167.49,2.0375,592.4,1
2024-02-11T02:50:00,216.72,1.8666,548.6,1
2024-02-11T03:00:00,151.2,2.298,430.3,0
2024-02-11T03:10:00,187.97,1.8474,699.3,0
2024-02-11T03:20:00,186.52,1.5012,601.7,0
2024-02-11T03:30:00,184.64,1.9084,477.8,0
2024-02-11T03:40:00,154.59,0.6097,633.0,1
2024-02-11T03:50:00,156.54,2.6518,688.1,1
2024-02-11T04:00:00,158.32,1.7372,609.9,1
2024-02-11T04:10:00,155.72,2.6922,641.6,0
2024-02-11T04:20:00,138.29,1.1653,633.8,0
2024-02-11T04:30:00,165.33,1.0412,559.3,1
2024-02-11T04:40:00,151.7,1.7829,635.4,0
2024-02-11T04:50:00,179.98,1.7813,703.5,1
2024-02-11T05:00:00,168.51,1.7691,733.5,0
2024-02-11T05:10:00,139.34,1.6929,709.1,0
2024-02-11T05:20:00,151.66,1.2859,562.5,1
2024-02-11T05:30:00,155.75,0.8573,693.6,0
2024-02-11T05:40:00,146.03,1.7416,676.5,1
2024-02-11T05:50:00,141.09,0.9587,559.0,0
2024-02-11T06:00:00,203.16,0.9115,583.6,1
2024-02-11T06:10:00,138.35,1.4097,698.0,0
2024-02-11T06:20:00,203.86,1.8153,767.7,1
2024-02-11T06:30:00,162.78,2.5939,448.8,1
2024-02-11T06:40:00,178.1,2.0896,794.0,0
2024-02-11T06:50:00,174.44,2.3166,746.4,0
2024-02-11T07:00:00,184.11,1.9268,649.9,1
2024-02-11T07:10:00,198.07,1.7834,605.9,0
2024-02-11T07:20:00,143.92,2.8529,669.0,0
2024-02-11T07:30:00,186.6,0.9386,565.9,1
2024-02-11T07:40:00,147.35,1.3934,612.2,0
2024-02-11T07:50:00,122.38,1.4324,482.5,0
2024-02-11T08:00:00,149.31,2.0468,455.8,0
2024-02-11T08:10:00,201.15,1.1106,863.2,0
2024-02-11T08:20:00,165.82,1.9817,636.3,1
2024-02-11T08:30:00,206.05,1.8898,650.4,1
2024-02-11T08:40:00,199.83,2.0067,626.9,0
2024-02-11T08:50:00,219.69,1.9976,547.2,1
2024-02-11T09:00:00,195.03,2.3692,599.3,1
2024-02-11T09:10:00,203.97,1.5754,639.1,1
2024-02-11T09:20:00,168.53,1.8651,610.3,0
2024-02-11T09:30:00,164.81,1.2317,554.8,0
2024-02-11T09:40:00,163.31,1.1176,677.9,0
2024-02-11T09:50:00,159.47,2.4824,648.8,0
2024-02-11T10:00:00,173.31,1.1939,701.6,0
2024-02-11T10:10:00,181.84,1.9207,732.8,0
2024-02-11T10:20:00,163.27,1.8655,645.3,0
2024-02-11T10:30:00,155.04,2.1875,645.4,0
2024-02-11T10:40:00,200.88,0.7709,810.6,1
2024-02-11T10:50:00,150.98,2.0456,567.9,1
2024-02-11T11:00:00,181.02,1.571,503.4,0
2024-02-11T11:10:00,170.45,1.3,746.3,0
2024-02-11T11:20:00,181.46,1.4746,627.8,0
2024-02-11T11:30:00,208.56,2.1184,583.0,0
2024-02-11T11:40:00,185.6,1.9656,779.3,0
2024-02-11T11:50:00,221.37,1.536,676.3,1
2024-02-11T12:00:00,188.76,1.0304,585.5,1
2024-02-11T12:10:00,175.63,1.0657,905.3,0
2024-02-11T12:20:00,179.76,1.9765,550.8,1
2024-02-11T12:30:00,161.25,0.9611,703.2,1
2024-02-11T12:40:00,188.92,1.5409,522.9,0
2024-02-11T12:50:00,193.92,2.9405,738.9,1
2024-02-11T13:00:00,201.55,1.8298,659.0,1
2024-02-11T13:10:00,172.47,1.9711,805.0,0
2024-02-11T13:20:00,148.99,1.0695,721.3,0
2024-02-11T13:30:00,183.94,0.9863,858.1,0
2024-02-11T13:40:00,211.33,1.9979,680.1,0
2024-02-11T13:50:00,189.93,1.4588,562.6,0
2024-02-11T14:00:00,168.56,2.1868,746.8,0
2024-02-11T14:10:00,161.5,1.6716,697.8,0
2024-02-11T14:20:00,180.71,3.3782,541.1,1
2024-02-11T14:30:00,165.15,1.3638,617.5,0
2024-02-11T14:40:00,202.95,1.7946,649.4,1
2024-02-11T14:50:00,212.91,1.2029,878.6,0
2024-02-11T15:00:00,162.3,2.166,782.6,0
2024-02-11T15:10:00,200.3,1.8703,677.1,1
2024-02-11T15:20:00,196.29,1.1694,758.9,1
2024-02-11T15:30:00,157.01,1.4914,507.9,0
2024-02-11T15:40:00,181.87,2.3359,655.3,0
